[2025-10-29T09:14:57.648+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fpl_gameweeks_etl.parse_fixtures_task manual__2025-10-29T09:14:44.646155+00:00 map_index=4 [queued]>
[2025-10-29T09:14:58.055+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fpl_gameweeks_etl.parse_fixtures_task manual__2025-10-29T09:14:44.646155+00:00 map_index=4 [queued]>
[2025-10-29T09:14:58.060+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-10-29T09:14:58.181+0000] {taskinstance.py:1327} INFO - Executing <Mapped(_PythonDecoratedOperator): parse_fixtures_task> on 2025-10-29 09:14:44.646155+00:00
[2025-10-29T09:14:58.214+0000] {standard_task_runner.py:57} INFO - Started process 7322 to run task
[2025-10-29T09:14:58.234+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'fpl_gameweeks_etl', 'parse_fixtures_task', 'manual__2025-10-29T09:14:44.646155+00:00', '--job-id', '698', '--raw', '--subdir', 'DAGS_FOLDER/fpl_gameweeks_dag.py', '--cfg-path', '/tmp/tmp87dkehua', '--map-index', '4']
[2025-10-29T09:14:58.236+0000] {standard_task_runner.py:85} INFO - Job 698: Subtask parse_fixtures_task
[2025-10-29T09:14:58.517+0000] {task_command.py:410} INFO - Running <TaskInstance: fpl_gameweeks_etl.parse_fixtures_task manual__2025-10-29T09:14:44.646155+00:00 map_index=4 [running]> on host dede24b5451e
[2025-10-29T09:14:59.482+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='richardilemon' AIRFLOW_CTX_DAG_ID='fpl_gameweeks_etl' AIRFLOW_CTX_TASK_ID='parse_fixtures_task' AIRFLOW_CTX_EXECUTION_DATE='2025-10-29T09:14:44.646155+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-29T09:14:44.646155+00:00'
[2025-10-29T09:14:59.520+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.566+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.571+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.573+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.580+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.588+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.591+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.595+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.604+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.606+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.609+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.621+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.626+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.629+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.640+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.643+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.646+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.651+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.652+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.654+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.658+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.660+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.663+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.669+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.675+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.678+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.681+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.690+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.696+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.704+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.707+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.710+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.712+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.715+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.725+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.727+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.729+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.742+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.744+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.745+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.746+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.747+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.753+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.756+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.762+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.763+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.764+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.765+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.767+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.771+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.776+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.779+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-29T09:14:59.783+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
